02.02.2024 - 17:48:36 - [TAB v3.1.4] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
02.02.2024 - 17:48:36 - java.lang.IllegalStateException: zip file closed
02.02.2024 - 17:48:36 - 	at java.base/java.util.zip.ZipFile.ensureOpen(ZipFile.java:829)
02.02.2024 - 17:48:36 - 	at java.base/java.util.zip.ZipFile.getEntry(ZipFile.java:328)
02.02.2024 - 17:48:36 - 	at java.base/java.util.jar.JarFile.getEntry(JarFile.java:519)
02.02.2024 - 17:48:36 - 	at java.base/java.util.jar.JarFile.getJarEntry(JarFile.java:474)
02.02.2024 - 17:48:36 - 	at org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:167)
02.02.2024 - 17:48:36 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:586)
02.02.2024 - 17:48:36 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass0(PluginClassLoader.java:119)
02.02.2024 - 17:48:36 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass(PluginClassLoader.java:114)
02.02.2024 - 17:48:36 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:519)
02.02.2024 - 17:48:36 - 	at me.neznamy.tab.api.config.YamlConfigurationFile.<init>(YamlConfigurationFile.java:66)
02.02.2024 - 17:48:36 - 	at me.neznamy.tab.shared.config.Configs.<init>(Configs.java:25)
02.02.2024 - 17:48:36 - 	at me.neznamy.tab.shared.TAB.load(TAB.java:155)
02.02.2024 - 17:48:36 - 	at me.neznamy.tab.platforms.bukkit.Main.onEnable(Main.java:43)
02.02.2024 - 17:48:36 - 	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:263)
02.02.2024 - 17:48:36 - 	at org.bukkit.plugin.java.JavaPluginLoader.enablePlugin(JavaPluginLoader.java:370)
02.02.2024 - 17:48:36 - 	at org.bukkit.plugin.SimplePluginManager.enablePlugin(SimplePluginManager.java:500)
02.02.2024 - 17:48:36 - 	at com.rylinaux.plugman.util.PluginUtil.enable(PluginUtil.java:62)
02.02.2024 - 17:48:36 - 	at com.rylinaux.plugman.command.EnableCommand.execute(EnableCommand.java:127)
02.02.2024 - 17:48:36 - 	at com.rylinaux.plugman.PlugManCommandHandler.onCommand(PlugManCommandHandler.java:95)
02.02.2024 - 17:48:36 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
02.02.2024 - 17:48:36 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:172)
02.02.2024 - 17:48:36 - 	at org.bukkit.craftbukkit.v1_16_R3.CraftServer.dispatchCommand(CraftServer.java:826)
02.02.2024 - 17:48:36 - 	at org.bukkit.craftbukkit.v1_16_R3.CraftServer.dispatchServerCommand(CraftServer.java:788)
02.02.2024 - 17:48:36 - 	at net.minecraft.server.v1_16_R3.DedicatedServer.handleCommandQueue(DedicatedServer.java:483)
02.02.2024 - 17:48:36 - 	at net.minecraft.server.v1_16_R3.DedicatedServer.b(DedicatedServer.java:450)
02.02.2024 - 17:48:36 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.a(MinecraftServer.java:1416)
02.02.2024 - 17:48:36 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.w(MinecraftServer.java:1142)
02.02.2024 - 17:48:36 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.lambda$a$0(MinecraftServer.java:293)
02.02.2024 - 17:48:36 - 	at java.base/java.lang.Thread.run(Thread.java:831)
